collection_name,color_name,line_name,description,material_name,design_style,features,usage_context,status,is_featured
Dao Ngọc Các,Hồng,Áo dài Ngọc Bảo – Mãn Duyên,"Lấy cảm hứng từ tinh thần Dao Ngọc Các, Áo dài Ngọc Bảo – Mãn Duyên mang sắc hồng dịu, phom áo dài ngũ thân và nét đẹp thanh khiết, trang nhã và cao cấp.",Tơ tằm 70%,Áo dài ngũ thân,"Tơ tằm 70% có độ mềm mịn, nhẹ và ánh bóng tự nhiên, giúp trang phục lên dáng sang trọng nhưng vẫn tạo cảm giác thoải mái.","Dễ ứng dụng trong các dịp quan trọng như tiệc gia đình, lễ hội, trình diễn bộ sưu tập hoặc không gian mang tính truyền thống.",ACTIVE,false
Dao Ngọc Các,Kem,Áo dài Thiên Hà,"Áo dài Thiên Hà là thiết kế áo dài gam kem với dáng áo dài dáng suông cúc lệch, cân bằng giữa vẻ truyền thống và cảm giác sang trọng vừa đủ, phù hợp với tinh thần thời trang hiện đại.",Organza và Lụa tổng hợp,Áo dài dáng suông cúc lệch,"Organza tạo hiệu ứng lớp vải mỏng nhẹ, bắt sáng vừa phải và giúp phom dáng trở nên nổi bật hơn khi di chuyển. Chi tiết cúc lệch tạo điểm nhấn thị giác, giúp thiết kế có nét cổ điển nhưng không đơn điệu.","Thích hợp khi tham dự sự kiện, chụp lookbook, đi lễ đầu năm hoặc các buổi tiệc cần phong thái thanh lịch và duyên dáng.",ACTIVE,false
Hạ Khuê,Hồng,Quần Thục Khuê,"Với dáng , Quần Thục Khuê giúp tổng thể trang phục gọn gàng, thoải mái và thanh lịch hơn.",Organza và Lụa tổng hợp,Dáng suông thanh lịch,"Bề mặt vải mềm vừa phải, dễ vận động và phù hợp với thiết kế có tính ứng dụng trong nhiều dịp khác nhau.","Dễ phối cùng áo dài, áo kiểu hoặc set đồng bộ, phù hợp cho cả trang phục thường ngày lẫn các dịp cần sự chỉn chu.",ACTIVE,false
Hạ Khuê,Vàng,Áo Choàng Hoa Kim,"Áo Choàng Hoa Kim là lớp khoác tạo điểm nhấn cho tổng thể, mang gam vàng ấm và dáng đầy mềm mại.",Organza,Phom mềm rũ nhẹ,"Bề mặt Organza thanh thoát giúp thiết kế có độ bồng nhẹ, phù hợp với các chi tiết tạo lớp và phom dáng nữ tính.","Phù hợp khi cần tăng chiều sâu cho tổng thể trang phục, đặc biệt trong các buổi chụp hình, sự kiện hoặc không gian lễ hội.",ACTIVE,false
Hạ Khuê,Tím,Áo Choàng Hoa Kiều,"Với phom , Áo Choàng Hoa Kiều giúp outfit thêm bay bổng, trang trọng và có chiều sâu thị giác.",Organza,Dáng suông thanh lịch,"Organza tạo hiệu ứng lớp vải mỏng nhẹ, bắt sáng vừa phải và giúp phom dáng trở nên nổi bật hơn khi di chuyển.","Lý tưởng để phối lớp trong những dịp đặc biệt, giúp outfit thêm bay bổng, sang trọng và có tính trình diễn hơn.",ACTIVE,false
Hạ Khuê,Trắng kem,Áo Choàng Hoa Nhiên,"Với phom , Áo Choàng Hoa Nhiên giúp outfit thêm bay bổng, trang trọng và có chiều sâu thị giác.",Organza,Dáng suông thanh lịch,"Organza tạo hiệu ứng lớp vải mỏng nhẹ, bắt sáng vừa phải và giúp phom dáng trở nên nổi bật hơn khi di chuyển.","Dùng như lớp khoác ngoài cho áo dài, đầm hoặc set đồng bộ, phù hợp chụp ảnh, dự tiệc và tạo điểm nhấn cho outfit.",ACTIVE,false
Hạ Khuê,Hồng,Áo Choàng Hoa Nhu,"Với phom , Áo Choàng Hoa Nhu giúp outfit thêm bay bổng, trang trọng và có chiều sâu thị giác.",Organza,Dáng suông thanh lịch,"Bề mặt Organza thanh thoát giúp thiết kế có độ bồng nhẹ, phù hợp với các chi tiết tạo lớp và phom dáng nữ tính.","Phù hợp khi cần tăng chiều sâu cho tổng thể trang phục, đặc biệt trong các buổi chụp hình, sự kiện hoặc không gian lễ hội.",ACTIVE,false
Hạ Khuê,Tím,Áo Hạ Cẩm,"Thiết kế Áo Hạ Cẩm nổi bật ở dáng , phù hợp với phong cách thanh lịch, nhẹ nhàng và hiện đại.",Organza,Suông tay loe dài,"Organza tạo hiệu ứng lớp vải mỏng nhẹ, bắt sáng vừa phải và giúp phom dáng trở nên nổi bật hơn khi di chuyển.","Phù hợp cho đi làm, đi chơi, gặp gỡ bạn bè hoặc các dịp cần outfit gọn gàng, tinh tế và dễ ứng dụng.",ACTIVE,false
Hạ Khuê,Vàng,Áo Hạ Miên,"Áo Hạ Miên mang tinh thần Hạ Khuê với gam vàng ấm, phom và nét đẹp thanh lịch, tinh tế và dễ tạo thiện cảm.",Organza,Phom mềm rũ nhẹ,"Organza tạo hiệu ứng lớp vải mỏng nhẹ, bắt sáng vừa phải và giúp phom dáng trở nên nổi bật hơn khi di chuyển.","Dễ phối trong tủ đồ hằng ngày, đồng thời vẫn đủ chỉn chu cho những buổi gặp gỡ, dạo phố hoặc tiệc nhẹ.",ACTIVE,false
Hạ Khuê,Hồng,Áo Hạ Như,"Áo Hạ Như mang tinh thần Hạ Khuê với sắc hồng dịu, phom và nét đẹp sang trọng vừa đủ, phù hợp với tinh thần thời trang hiện đại.",Organza,Suông tay loe dài,"Chất liệu Organza nhẹ, trong và có độ phồng tự nhiên, giúp trang phục giữ được vẻ bay bổng nhưng vẫn thanh lịch.","Phù hợp cho đi làm, đi chơi, gặp gỡ bạn bè hoặc các dịp cần outfit gọn gàng, tinh tế và dễ ứng dụng.",ACTIVE,false
Hạ Khuê,Trắng kem,Áo Hạ Sương,"Thiết kế Áo Hạ Sương nổi bật ở dáng , phù hợp với phong cách thanh lịch, nhẹ nhàng và hiện đại.",Organza,Dáng hiện đại dễ phối,"Chất liệu Organza nhẹ, trong và có độ phồng tự nhiên, giúp trang phục giữ được vẻ bay bổng nhưng vẫn thanh lịch.","Phù hợp cho đi làm, đi chơi, gặp gỡ bạn bè hoặc các dịp cần outfit gọn gàng, tinh tế và dễ ứng dụng.",ACTIVE,false
Hạ Khuê,Hồng,Áo Thục Khuê,"Thiết kế Áo Thục Khuê nổi bật ở dáng , phù hợp với phong cách thanh lịch, nhẹ nhàng và hiện đại.",Ren,"Phom đứng nhẹ, đường may tối giản","Chất liệu được chọn để giữ phom ổn định, tạo cảm giác dễ mặc và giúp tổng thể trang phục luôn chỉn chu.","Dễ phối trong tủ đồ hằng ngày, đồng thời vẫn đủ chỉn chu cho những buổi gặp gỡ, dạo phố hoặc tiệc nhẹ.",ACTIVE,false
Hạ Khuê,Đỏ,Đầm Châu Khuê,"Đầm Châu Khuê mang vẻ nữ tính với sắc đỏ nổi bật, phom và cảm giác nhẹ nhàng, trang nhã và có nét cuốn hút riêng.",Organza,Phom mềm rũ nhẹ,"Chất liệu Organza nhẹ, trong và có độ phồng tự nhiên, giúp trang phục giữ được vẻ bay bổng nhưng vẫn thanh lịch.","Có thể sử dụng trong các buổi gặp gỡ cuối tuần, tiệc thân mật hoặc những không gian cần sự nhẹ nhàng nhưng vẫn nổi bật.",ACTIVE,false
Hạ Khuê,Tím,Đầm Lưu Mây,"Đầm Lưu Mây mang vẻ nữ tính với gam tím, phom và cảm giác thanh lịch, tinh tế và dễ tạo thiện cảm.",Organza,Dáng suông thanh lịch,"Chất liệu Organza nhẹ, trong và có độ phồng tự nhiên, giúp trang phục giữ được vẻ bay bổng nhưng vẫn thanh lịch.","Có thể sử dụng trong các buổi gặp gỡ cuối tuần, tiệc thân mật hoặc những không gian cần sự nhẹ nhàng nhưng vẫn nổi bật.",ACTIVE,false
Hạ Khuê,Cam,Đầm Lạc Hạ,"Thiết kế Đầm Lạc Hạ tạo ấn tượng nhẹ nhàng nhờ gam cam, dáng và đường nét mềm mại.",Lụa tổng hợp,Dáng hiện đại dễ phối,"Bề mặt lụa mịn, nhẹ và có độ bóng vừa phải, giúp thiết kế giữ được vẻ sang trọng mà không quá cầu kỳ.","Thích hợp cho những ngày muốn diện trang phục mềm mại, thanh lịch và có điểm nhấn riêng mà không quá cầu kỳ.",ACTIVE,false
Hạ Khuê,Tím,Đầm Miểu Vi,"Thiết kế Đầm Miểu Vi tạo ấn tượng nhẹ nhàng nhờ gam tím, dáng đầm 2 dây dáng suông cách điệu và đường nét mềm mại.",Lụa tổng hợp,Đầm 2 dây dáng suông cách điệu,"Chất liệu lụa mềm và rũ nhẹ giúp trang phục chuyển động uyển chuyển, đồng thời tạo cảm giác dễ chịu khi mặc lâu.","Thích hợp cho những ngày muốn diện trang phục mềm mại, thanh lịch và có điểm nhấn riêng mà không quá cầu kỳ.",ACTIVE,false
Hạ Khuê,Xanh lá,Đầm Thanh Tiêu,"Thiết kế Đầm Thanh Tiêu tạo ấn tượng nhẹ nhàng nhờ gam xanh lá, dáng và đường nét mềm mại.",Vải tổng hợp,Phom mềm rũ nhẹ,"Chất liệu được chọn để giữ phom ổn định, tạo cảm giác dễ mặc và giúp tổng thể trang phục luôn chỉn chu.","Thích hợp cho những ngày muốn diện trang phục mềm mại, thanh lịch và có điểm nhấn riêng mà không quá cầu kỳ.",ACTIVE,false
Hạ Khuê,Đỏ,Đầm Thii Châu,"Đầm Thii Châu mang vẻ nữ tính với sắc đỏ nổi bật, phom đầm 2 dây dáng suông maxi và cảm giác thanh lịch, tinh tế và dễ tạo thiện cảm.",Lụa tổng hợp,Đầm 2 dây dáng suông maxi,"Bề mặt lụa mịn, nhẹ và có độ bóng vừa phải, giúp thiết kế giữ được vẻ sang trọng mà không quá cầu kỳ.","Có thể sử dụng trong các buổi gặp gỡ cuối tuần, tiệc thân mật hoặc những không gian cần sự nhẹ nhàng nhưng vẫn nổi bật.",ACTIVE,false
Hạ Khuê,Xanh oliu,Đầm Thii Huỳnh,"Đầm Thii Huỳnh mang vẻ nữ tính với gam xanh oliu, phom đầm 2 dây dáng suông maxi và cảm giác sang trọng vừa đủ, phù hợp với tinh thần thời trang hiện đại.",Lụa tổng hợp,Đầm 2 dây dáng suông maxi,"Lụa tạo cảm giác mềm mại trên da, hỗ trợ phom dáng rơi tự nhiên và dễ phối trong nhiều hoàn cảnh.","Có thể sử dụng trong các buổi gặp gỡ cuối tuần, tiệc thân mật hoặc những không gian cần sự nhẹ nhàng nhưng vẫn nổi bật.",ACTIVE,false
Hạ Khuê,Hồng đỗ,Đầm Thii Hồng,"Thiết kế Đầm Thii Hồng tạo ấn tượng nhẹ nhàng nhờ gam hồng đỗ, dáng đầm 2 dây dáng suông maxi và đường nét mềm mại.",Lụa tổng hợp,Đầm 2 dây dáng suông maxi,"Chất liệu lụa mềm và rũ nhẹ giúp trang phục chuyển động uyển chuyển, đồng thời tạo cảm giác dễ chịu khi mặc lâu.","Phù hợp cho dạo phố, hẹn hò, tiệc nhẹ, chụp ảnh hoặc những dịp cần vẻ ngoài nữ tính và tinh tế.",ACTIVE,false
Hạ Khuê,Vàng nhạt,Đầm Thii Liên,"Đầm Thii Liên mang vẻ nữ tính với gam vàng nhạt, phom đầm 2 dây dáng suông maxi và cảm giác dịu dàng, trong trẻo và nữ tính.",Lụa tổng hợp,Đầm 2 dây dáng suông maxi,"Lụa tạo cảm giác mềm mại trên da, hỗ trợ phom dáng rơi tự nhiên và dễ phối trong nhiều hoàn cảnh.","Thích hợp cho những ngày muốn diện trang phục mềm mại, thanh lịch và có điểm nhấn riêng mà không quá cầu kỳ.",ACTIVE,false
Hạ Khuê,Tím nhạt,Đầm Thii Mây,"Đầm Thii Mây mang vẻ nữ tính với gam tím nhạt, phom đầm 2 dây dáng suông maxi và cảm giác nhẹ nhàng, trang nhã và có nét cuốn hút riêng.",Lụa tổng hợp,Đầm 2 dây dáng suông maxi,"Bề mặt lụa mịn, nhẹ và có độ bóng vừa phải, giúp thiết kế giữ được vẻ sang trọng mà không quá cầu kỳ.","Có thể sử dụng trong các buổi gặp gỡ cuối tuần, tiệc thân mật hoặc những không gian cần sự nhẹ nhàng nhưng vẫn nổi bật.",ACTIVE,false
Hạ Khuê,Tím,Đầm Thii Mộng,"Đầm Thii Mộng mang vẻ nữ tính với gam tím, phom đầm 2 dây dáng suông maxi và cảm giác thanh lịch, tinh tế và dễ tạo thiện cảm.",Lụa tổng hợp,Đầm 2 dây dáng suông maxi,"Bề mặt lụa mịn, nhẹ và có độ bóng vừa phải, giúp thiết kế giữ được vẻ sang trọng mà không quá cầu kỳ.","Thích hợp cho những ngày muốn diện trang phục mềm mại, thanh lịch và có điểm nhấn riêng mà không quá cầu kỳ.",ACTIVE,false
Hạ Khuê,Xanh lam,Đầm Thii Ngọc,"Đầm Thii Ngọc mang vẻ nữ tính với gam xanh lam, phom đầm 2 dây dáng suông maxi và cảm giác thanh khiết, trang nhã và cao cấp.",Lụa tổng hợp,Đầm 2 dây dáng suông maxi,"Lụa tạo cảm giác mềm mại trên da, hỗ trợ phom dáng rơi tự nhiên và dễ phối trong nhiều hoàn cảnh.","Phù hợp cho dạo phố, hẹn hò, tiệc nhẹ, chụp ảnh hoặc những dịp cần vẻ ngoài nữ tính và tinh tế.",ACTIVE,false
Hạ Khuê,Hồng cam,Đầm Thii Nhạn,"Đầm Thii Nhạn mang vẻ nữ tính với sắc hồng cam tươi tắn, phom đầm 2 dây dáng suông maxi và cảm giác nhẹ nhàng, trang nhã và có nét cuốn hút riêng.",Lụa tổng hợp,Đầm 2 dây dáng suông maxi,"Bề mặt lụa mịn, nhẹ và có độ bóng vừa phải, giúp thiết kế giữ được vẻ sang trọng mà không quá cầu kỳ.","Có thể sử dụng trong các buổi gặp gỡ cuối tuần, tiệc thân mật hoặc những không gian cần sự nhẹ nhàng nhưng vẫn nổi bật.",ACTIVE,false
Hạ Khuê,Hồng đậm,Đầm Thii Đan,"Thiết kế Đầm Thii Đan tạo ấn tượng nhẹ nhàng nhờ sắc hồng đậm duyên dáng, dáng đầm 2 dây dáng suông maxi và đường nét mềm mại.",Lụa tổng hợp,Đầm 2 dây dáng suông maxi,"Bề mặt lụa mịn, nhẹ và có độ bóng vừa phải, giúp thiết kế giữ được vẻ sang trọng mà không quá cầu kỳ.","Có thể sử dụng trong các buổi gặp gỡ cuối tuần, tiệc thân mật hoặc những không gian cần sự nhẹ nhàng nhưng vẫn nổi bật.",ACTIVE,false
Kỳ Sa,Hồng,Áo dài Chi Nhạn,"Lấy cảm hứng từ tinh thần Kỳ Sa, Áo dài Chi Nhạn mang sắc hồng dịu, phom suông tay loe dài và nét đẹp thanh lịch, tinh tế và dễ tạo thiện cảm.",Vải tổng hợp,Suông tay loe dài,"Bề mặt vải mềm vừa phải, dễ vận động và phù hợp với thiết kế có tính ứng dụng trong nhiều dịp khác nhau. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Phù hợp cho dịp lễ, Tết, chụp ảnh nghệ thuật, sự kiện văn hóa hoặc những buổi gặp gỡ cần vẻ ngoài trang trọng.",ACTIVE,false
Kỳ Sa,Trắng,Áo dài Cẩm Tuyền,"Áo dài Cẩm Tuyền thuộc bộ sưu tập Kỳ Sa, nổi bật với cùng phom suông tay loe dài, gợi vẻ sang trọng vừa đủ, phù hợp với tinh thần thời trang hiện đại.",Vải tổng hợp,Suông tay loe dài,"Chất liệu được chọn để giữ phom ổn định, tạo cảm giác dễ mặc và giúp tổng thể trang phục luôn chỉn chu. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Thích hợp khi tham dự sự kiện, chụp lookbook, đi lễ đầu năm hoặc các buổi tiệc cần phong thái thanh lịch và duyên dáng.",ACTIVE,false
Kỳ Sa,Xanh lục,Áo dài Diên Kim,"Lấy cảm hứng từ tinh thần Kỳ Sa, Áo dài Diên Kim mang , phom suông tay loe dài và nét đẹp rực rỡ, sang trọng và có điểm nhấn ánh sắc.",Vải tổng hợp,Suông tay loe dài,"Chất liệu được chọn để giữ phom ổn định, tạo cảm giác dễ mặc và giúp tổng thể trang phục luôn chỉn chu. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Phù hợp cho dịp lễ, Tết, chụp ảnh nghệ thuật, sự kiện văn hóa hoặc những buổi gặp gỡ cần vẻ ngoài trang trọng.",ACTIVE,false
Kỳ Sa,Xanh lá,Áo dài Huỳnh Dao,"Lấy cảm hứng từ tinh thần Kỳ Sa, Áo dài Huỳnh Dao mang , phom suông tay loe dài và nét đẹp sắc nét, duyên dáng và có chiều sâu văn hóa.",Vải tổng hợp,Suông tay loe dài,"Bề mặt vải mềm vừa phải, dễ vận động và phù hợp với thiết kế có tính ứng dụng trong nhiều dịp khác nhau. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Phù hợp cho dịp lễ, Tết, chụp ảnh nghệ thuật, sự kiện văn hóa hoặc những buổi gặp gỡ cần vẻ ngoài trang trọng.",ACTIVE,false
Kỳ Sa,Vàng nâu,Áo dài Kim Ánh,"Lấy cảm hứng từ tinh thần Kỳ Sa, Áo dài Kim Ánh mang , phom suông tay loe dài và nét đẹp rực rỡ, sang trọng và có điểm nhấn ánh sắc.",Vải tổng hợp,Suông tay loe dài,"Bề mặt vải mềm vừa phải, dễ vận động và phù hợp với thiết kế có tính ứng dụng trong nhiều dịp khác nhau. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Thích hợp khi tham dự sự kiện, chụp lookbook, đi lễ đầu năm hoặc các buổi tiệc cần phong thái thanh lịch và duyên dáng.",ACTIVE,false
Kỳ Sa,Đen,Áo dài Lưu Ngọc,"Áo dài Lưu Ngọc thuộc bộ sưu tập Kỳ Sa, nổi bật với cùng phom suông tay loe dài, gợi vẻ thanh khiết, trang nhã và cao cấp.",Vải tổng hợp,Suông tay loe dài,"Chất liệu được chọn để giữ phom ổn định, tạo cảm giác dễ mặc và giúp tổng thể trang phục luôn chỉn chu. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Thích hợp khi tham dự sự kiện, chụp lookbook, đi lễ đầu năm hoặc các buổi tiệc cần phong thái thanh lịch và duyên dáng.",ACTIVE,false
Kỳ Sa,Hồng tím,Áo dài Mai Chiêu,"Áo dài Mai Chiêu là thiết kế áo dài với dáng suông tay loe dài, cân bằng giữa vẻ truyền thống và cảm giác thanh lịch, tinh tế và dễ tạo thiện cảm.",Vải tổng hợp,Suông tay loe dài,"Bề mặt vải mềm vừa phải, dễ vận động và phù hợp với thiết kế có tính ứng dụng trong nhiều dịp khác nhau. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Dễ ứng dụng trong các dịp quan trọng như tiệc gia đình, lễ hội, trình diễn bộ sưu tập hoặc không gian mang tính truyền thống.",ACTIVE,false
Kỳ Sa,Hồng đậm,Áo dài Ngọc Nhu,"Áo dài Ngọc Nhu là thiết kế áo dài với dáng suông tay loe dài, cân bằng giữa vẻ truyền thống và cảm giác thanh khiết, trang nhã và cao cấp.",Vải tổng hợp,Suông tay loe dài,"Bề mặt vải mềm vừa phải, dễ vận động và phù hợp với thiết kế có tính ứng dụng trong nhiều dịp khác nhau. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Thích hợp khi tham dự sự kiện, chụp lookbook, đi lễ đầu năm hoặc các buổi tiệc cần phong thái thanh lịch và duyên dáng.",ACTIVE,false
Kỳ Sa,Xanh xám,Áo dài Phách Linh,"Áo dài Phách Linh thuộc bộ sưu tập Kỳ Sa, nổi bật với cùng phom suông tay loe dài, gợi vẻ thanh lịch, tinh tế và dễ tạo thiện cảm.",Vải tổng hợp,Suông tay loe dài,"Bề mặt vải mềm vừa phải, dễ vận động và phù hợp với thiết kế có tính ứng dụng trong nhiều dịp khác nhau. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Phù hợp cho dịp lễ, Tết, chụp ảnh nghệ thuật, sự kiện văn hóa hoặc những buổi gặp gỡ cần vẻ ngoài trang trọng.",ACTIVE,false
Kỳ Sa,Cam,Áo dài Sương Mai,"Áo dài Sương Mai thuộc bộ sưu tập Kỳ Sa, nổi bật với cùng phom suông tay loe dài, gợi vẻ sang trọng vừa đủ, phù hợp với tinh thần thời trang hiện đại.",Vải tổng hợp,Suông tay loe dài,"Chất liệu được chọn để giữ phom ổn định, tạo cảm giác dễ mặc và giúp tổng thể trang phục luôn chỉn chu. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Thích hợp khi tham dự sự kiện, chụp lookbook, đi lễ đầu năm hoặc các buổi tiệc cần phong thái thanh lịch và duyên dáng.",ACTIVE,false
Kỳ Sa,Hồng đỗ,Áo dài Thanh Kỳ,"Lấy cảm hứng từ tinh thần Kỳ Sa, Áo dài Thanh Kỳ mang , phom suông tay loe dài và nét đẹp sang trọng vừa đủ, phù hợp với tinh thần thời trang hiện đại.",Vải tổng hợp,Suông tay loe dài,"Chất liệu được chọn để giữ phom ổn định, tạo cảm giác dễ mặc và giúp tổng thể trang phục luôn chỉn chu. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Dễ ứng dụng trong các dịp quan trọng như tiệc gia đình, lễ hội, trình diễn bộ sưu tập hoặc không gian mang tính truyền thống.",ACTIVE,false
