collection_name,color_name,line_name,description,material_name,design_style,features,usage_context,status,is_featured
Kỳ Sa,Đỏ mận,Áo dài Tố Nhu,"Lấy cảm hứng từ tinh thần Kỳ Sa, Áo dài Tố Nhu mang , phom suông tay loe dài và nét đẹp nhẹ nhàng, trang nhã và có nét cuốn hút riêng.",Vải tổng hợp,Suông tay loe dài,"Chất liệu được chọn để giữ phom ổn định, tạo cảm giác dễ mặc và giúp tổng thể trang phục luôn chỉn chu. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Dễ ứng dụng trong các dịp quan trọng như tiệc gia đình, lễ hội, trình diễn bộ sưu tập hoặc không gian mang tính truyền thống.",ACTIVE,false
Kỳ Sa,Xanh cốm,Áo dài Vũ Nhiên,"Áo dài Vũ Nhiên thuộc bộ sưu tập Kỳ Sa, nổi bật với cùng phom suông tay loe dài, gợi vẻ nhẹ nhàng, trang nhã và có nét cuốn hút riêng.",Vải tổng hợp,Suông tay loe dài,"Chất liệu được chọn để giữ phom ổn định, tạo cảm giác dễ mặc và giúp tổng thể trang phục luôn chỉn chu. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Phù hợp cho dịp lễ, Tết, chụp ảnh nghệ thuật, sự kiện văn hóa hoặc những buổi gặp gỡ cần vẻ ngoài trang trọng.",ACTIVE,false
La Khê,Xanh ngọc,Chân Váy Lam Khanh,"Chân Váy Lam Khanh tạo điểm nhấn bằng phom chân váy xòe bồng, dễ phối cùng nhiều kiểu áo và mang vẻ thanh lịch, tinh tế và dễ tạo thiện cảm.",Lụa tổng hợp,Chân váy xòe bồng,"Lụa tạo cảm giác mềm mại trên da, hỗ trợ phom dáng rơi tự nhiên và dễ phối trong nhiều hoàn cảnh. Phom xòe tạo độ bồng nhẹ, làm tổng thể trở nên nữ tính và giàu chuyển động.","Phù hợp cho dạo phố, hẹn hò, tiệc nhẹ, chụp ảnh hoặc những dịp cần vẻ ngoài nữ tính và tinh tế.",ACTIVE,false
La Khê,Hồng,Yếm Dạ Thư,"Yếm Dạ Thư mang tinh thần La Khê với sắc hồng dịu, phom yếm tà dài hở lưng và nét đẹp thanh lịch, tinh tế và dễ tạo thiện cảm.",Lụa tổng hợp và Organza,Yếm tà dài hở lưng,"Organza tạo hiệu ứng lớp vải mỏng nhẹ, bắt sáng vừa phải và giúp phom dáng trở nên nổi bật hơn khi di chuyển.","Có thể sử dụng trong các buổi gặp gỡ cuối tuần, tiệc thân mật hoặc những không gian cần sự nhẹ nhàng nhưng vẫn nổi bật.",ACTIVE,false
La Khê,Xanh ngọc,Áo Lam Khanh,"Áo Lam Khanh mang tinh thần La Khê với gam xanh ngọc, phom yếm hở lưng và nét đẹp thanh lịch, tinh tế và dễ tạo thiện cảm.",Lụa tổng hợp,Yếm hở lưng,"Bề mặt lụa mịn, nhẹ và có độ bóng vừa phải, giúp thiết kế giữ được vẻ sang trọng mà không quá cầu kỳ.","Phù hợp cho dạo phố, hẹn hò, tiệc nhẹ, chụp ảnh hoặc những dịp cần vẻ ngoài nữ tính và tinh tế.",ACTIVE,false
La Khê,Xanh ngọc,Áo dài Ngọc Khê – Yên Hoàng,"Áo dài Ngọc Khê – Yên Hoàng thuộc bộ sưu tập La Khê, nổi bật với gam xanh ngọc cùng phom áo dài dáng suông tay loe dài, gợi vẻ êm dịu, nhẹ nhàng và có cảm giác an nhiên.",Lụa tổng hợp và Organza,Áo dài dáng suông tay loe dài,"Organza tạo hiệu ứng lớp vải mỏng nhẹ, bắt sáng vừa phải và giúp phom dáng trở nên nổi bật hơn khi di chuyển. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Phù hợp cho dịp lễ, Tết, chụp ảnh nghệ thuật, sự kiện văn hóa hoặc những buổi gặp gỡ cần vẻ ngoài trang trọng.",ACTIVE,false
La Khê,Xanh biển nhạt,Áo dài Thanh Khê – Yên Lam,"Áo dài Thanh Khê – Yên Lam thuộc bộ sưu tập La Khê, nổi bật với gam xanh biển nhạt cùng phom áo dài dáng suông tay loe dài, gợi vẻ êm dịu, nhẹ nhàng và có cảm giác an nhiên.",Lụa tổng hợp và Organza,Áo dài dáng suông tay loe dài,"Organza tạo hiệu ứng lớp vải mỏng nhẹ, bắt sáng vừa phải và giúp phom dáng trở nên nổi bật hơn khi di chuyển. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Dễ ứng dụng trong các dịp quan trọng như tiệc gia đình, lễ hội, trình diễn bộ sưu tập hoặc không gian mang tính truyền thống.",ACTIVE,false
La Khê,Hồng,Áo dài Tú Khê – Yên Như,"Lấy cảm hứng từ tinh thần La Khê, Áo dài Tú Khê – Yên Như mang sắc hồng dịu, phom áo dài dáng suông tay loe dài và nét đẹp êm dịu, nhẹ nhàng và có cảm giác an nhiên.",Lụa tổng hợp và Organza,Áo dài dáng suông tay loe dài,"Chất liệu Organza nhẹ, trong và có độ phồng tự nhiên, giúp trang phục giữ được vẻ bay bổng nhưng vẫn thanh lịch. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Thích hợp khi tham dự sự kiện, chụp lookbook, đi lễ đầu năm hoặc các buổi tiệc cần phong thái thanh lịch và duyên dáng.",ACTIVE,false
La Khê,Xanh cốm,Áo dài Vân Khê – Yên Hải,"Áo dài Vân Khê – Yên Hải là thiết kế áo dài gam xanh cốm với dáng áo dài dáng suông tay loe dài, cân bằng giữa vẻ truyền thống và cảm giác êm dịu, nhẹ nhàng và có cảm giác an nhiên.",Lụa tổng hợp và Organza,Áo dài dáng suông tay loe dài,"Chất liệu Organza nhẹ, trong và có độ phồng tự nhiên, giúp trang phục giữ được vẻ bay bổng nhưng vẫn thanh lịch. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Phù hợp cho dịp lễ, Tết, chụp ảnh nghệ thuật, sự kiện văn hóa hoặc những buổi gặp gỡ cần vẻ ngoài trang trọng.",ACTIVE,false
La Khê,Hồng sen,Đầm Uyên Đan,"Thiết kế Đầm Uyên Đan tạo ấn tượng nhẹ nhàng nhờ gam hồng sen, dáng đầm dài dáng cổ yếm và đường nét mềm mại.",Lụa tổng hợp,Đầm dài dáng cổ yếm,"Lụa tạo cảm giác mềm mại trên da, hỗ trợ phom dáng rơi tự nhiên và dễ phối trong nhiều hoàn cảnh.","Thích hợp cho những ngày muốn diện trang phục mềm mại, thanh lịch và có điểm nhấn riêng mà không quá cầu kỳ.",ACTIVE,false
Quý Chi,Xám bạc,Quần Đan Châu,"Với dáng , Quần Đan Châu giúp tổng thể trang phục gọn gàng, thoải mái và thanh lịch hơn.",Lụa tổng hợp,Dáng hiện đại dễ phối,"Chất liệu lụa mềm và rũ nhẹ giúp trang phục chuyển động uyển chuyển, đồng thời tạo cảm giác dễ chịu khi mặc lâu.","Phù hợp để hoàn thiện outfit theo hướng gọn gàng, thoải mái, đặc biệt khi kết hợp với các thiết kế áo mang tinh thần truyền thống.",ACTIVE,false
Quý Chi,Đỏ đậm,Quần Đan Cẩn,"Quần Đan Cẩn được thiết kế theo phom , mang tính ứng dụng cao và dễ phối cùng nhiều dáng áo.",Lụa tổng hợp,Dáng hiện đại dễ phối,"Chất liệu lụa mềm và rũ nhẹ giúp trang phục chuyển động uyển chuyển, đồng thời tạo cảm giác dễ chịu khi mặc lâu.","Phù hợp để hoàn thiện outfit theo hướng gọn gàng, thoải mái, đặc biệt khi kết hợp với các thiết kế áo mang tinh thần truyền thống.",ACTIVE,false
Quý Chi,Be,Quần Đan Vân,"Quần Đan Vân được thiết kế theo phom , mang tính ứng dụng cao và dễ phối cùng nhiều dáng áo.",Lụa tổng hợp,Suông tay loe dài,"Lụa tạo cảm giác mềm mại trên da, hỗ trợ phom dáng rơi tự nhiên và dễ phối trong nhiều hoàn cảnh.","Có thể sử dụng linh hoạt trong nhiều set đồ, từ trang phục đi chơi đến những dịp gặp gỡ cần vẻ ngoài thanh lịch.",ACTIVE,false
Quý Chi,Vàng,Set Hà Chi,"Thiết kế Set Hà Chi nổi bật ở dáng , phù hợp với phong cách thanh lịch, nhẹ nhàng và hiện đại.",Ren,Dáng suông thanh lịch,"Chất liệu ren đem lại cảm giác nhẹ nhàng, gợi cảm vừa đủ và làm tăng chiều sâu cho tổng thể thiết kế.","Dễ phối trong tủ đồ hằng ngày, đồng thời vẫn đủ chỉn chu cho những buổi gặp gỡ, dạo phố hoặc tiệc nhẹ.",ACTIVE,false
Quý Chi,Trắng,Set Hà Như,"Set Hà Như mang tinh thần Quý Chi với gam trắng, phom và nét đẹp nhẹ nhàng, trang nhã và có nét cuốn hút riêng.",Ren,Dáng hiện đại dễ phối,"Chất liệu ren đem lại cảm giác nhẹ nhàng, gợi cảm vừa đủ và làm tăng chiều sâu cho tổng thể thiết kế.","Phù hợp cho đi làm, đi chơi, gặp gỡ bạn bè hoặc các dịp cần outfit gọn gàng, tinh tế và dễ ứng dụng.",ACTIVE,false
Quý Chi,Tím,Áo Bách Đơn,"Áo Bách Đơn mang tinh thần Quý Chi với phom và nét đẹp thanh lịch, tinh tế và dễ tạo thiện cảm.",Lụa tổng hợp,Phom mềm rũ nhẹ,"Chất liệu lụa mềm và rũ nhẹ giúp trang phục chuyển động uyển chuyển, đồng thời tạo cảm giác dễ chịu khi mặc lâu.","Phù hợp cho đi làm, đi chơi, gặp gỡ bạn bè hoặc các dịp cần outfit gọn gàng, tinh tế và dễ ứng dụng.",ACTIVE,false
Quý Chi,Xanh xám,Áo Hồng Đơn,"Thiết kế Áo Hồng Đơn nổi bật ở dáng , phù hợp với phong cách thanh lịch, nhẹ nhàng và hiện đại.",Lụa tổng hợp,Suông tay ôm dài,"Bề mặt lụa mịn, nhẹ và có độ bóng vừa phải, giúp thiết kế giữ được vẻ sang trọng mà không quá cầu kỳ.","Dễ phối trong tủ đồ hằng ngày, đồng thời vẫn đủ chỉn chu cho những buổi gặp gỡ, dạo phố hoặc tiệc nhẹ.",ACTIVE,false
Quý Chi,Xám bạc,Áo Khuê Đơn,"Áo Khuê Đơn mang tinh thần Quý Chi với phom và nét đẹp thanh lịch, tinh tế và dễ tạo thiện cảm.",Lụa tổng hợp,Phom mềm rũ nhẹ,"Chất liệu lụa mềm và rũ nhẹ giúp trang phục chuyển động uyển chuyển, đồng thời tạo cảm giác dễ chịu khi mặc lâu.","Dễ phối trong tủ đồ hằng ngày, đồng thời vẫn đủ chỉn chu cho những buổi gặp gỡ, dạo phố hoặc tiệc nhẹ.",ACTIVE,false
Quý Chi,Kem,Áo Quý Chiêu,"Thiết kế Áo Quý Chiêu nổi bật ở dáng , phù hợp với phong cách thanh lịch, nhẹ nhàng và hiện đại.",Lụa tổng hợp,Suông tay loe dài,"Bề mặt lụa mịn, nhẹ và có độ bóng vừa phải, giúp thiết kế giữ được vẻ sang trọng mà không quá cầu kỳ.","Dễ phối trong tủ đồ hằng ngày, đồng thời vẫn đủ chỉn chu cho những buổi gặp gỡ, dạo phố hoặc tiệc nhẹ.",ACTIVE,false
Quý Chi,Đỏ,Áo Quý Châu,"Thiết kế Áo Quý Châu nổi bật ở dáng , phù hợp với phong cách thanh lịch, nhẹ nhàng và hiện đại.",Lụa tổng hợp,Suông tay loe dài,"Chất liệu lụa mềm và rũ nhẹ giúp trang phục chuyển động uyển chuyển, đồng thời tạo cảm giác dễ chịu khi mặc lâu.","Phù hợp cho đi làm, đi chơi, gặp gỡ bạn bè hoặc các dịp cần outfit gọn gàng, tinh tế và dễ ứng dụng.",ACTIVE,false
Quý Chi,Vàng,Áo Quý Kim,"Thiết kế Áo Quý Kim nổi bật ở dáng , phù hợp với phong cách thanh lịch, nhẹ nhàng và hiện đại.",Lụa tổng hợp,Suông tay loe dài,"Lụa tạo cảm giác mềm mại trên da, hỗ trợ phom dáng rơi tự nhiên và dễ phối trong nhiều hoàn cảnh.","Phù hợp cho đi làm, đi chơi, gặp gỡ bạn bè hoặc các dịp cần outfit gọn gàng, tinh tế và dễ ứng dụng.",ACTIVE,false
Quý Chi,Xanh ngọc,Áo Quý Lam,"Thiết kế Áo Quý Lam nổi bật ở dáng , phù hợp với phong cách thanh lịch, nhẹ nhàng và hiện đại.",Lụa tổng hợp,Suông tay loe dài,"Lụa tạo cảm giác mềm mại trên da, hỗ trợ phom dáng rơi tự nhiên và dễ phối trong nhiều hoàn cảnh.","Phù hợp cho đi làm, đi chơi, gặp gỡ bạn bè hoặc các dịp cần outfit gọn gàng, tinh tế và dễ ứng dụng.",ACTIVE,false
Quý Chi,Tím,Áo Quý Như,"Thiết kế Áo Quý Như nổi bật ở dáng , phù hợp với phong cách thanh lịch, nhẹ nhàng và hiện đại.",Lụa tổng hợp,Suông tay loe dài,"Bề mặt lụa mịn, nhẹ và có độ bóng vừa phải, giúp thiết kế giữ được vẻ sang trọng mà không quá cầu kỳ.","Dễ phối trong tủ đồ hằng ngày, đồng thời vẫn đủ chỉn chu cho những buổi gặp gỡ, dạo phố hoặc tiệc nhẹ.",ACTIVE,false
Quý Chi,Trắng,Áo Quý Sa,"Áo Quý Sa mang tinh thần Quý Chi với gam trắng, phom và nét đẹp thanh lịch, tinh tế và dễ tạo thiện cảm.",Lụa tổng hợp,Suông tay loe dài,"Bề mặt lụa mịn, nhẹ và có độ bóng vừa phải, giúp thiết kế giữ được vẻ sang trọng mà không quá cầu kỳ.","Dễ phối trong tủ đồ hằng ngày, đồng thời vẫn đủ chỉn chu cho những buổi gặp gỡ, dạo phố hoặc tiệc nhẹ.",ACTIVE,false
Quý Chi,Vàng nâu,Áo Quý Vân,"Thiết kế Áo Quý Vân nổi bật ở dáng , phù hợp với phong cách thanh lịch, nhẹ nhàng và hiện đại.",Lụa tổng hợp,Suông tay ôm dài,"Bề mặt lụa mịn, nhẹ và có độ bóng vừa phải, giúp thiết kế giữ được vẻ sang trọng mà không quá cầu kỳ.","Dễ phối trong tủ đồ hằng ngày, đồng thời vẫn đủ chỉn chu cho những buổi gặp gỡ, dạo phố hoặc tiệc nhẹ.",ACTIVE,false
Quý Chi,Hồng đậm,Đầm Chi Huỳnh,"Thiết kế Đầm Chi Huỳnh tạo ấn tượng nhẹ nhàng nhờ , dáng và đường nét mềm mại.",Tencel,Dáng suông thanh lịch,"Tencel mềm, thoáng và ít bí, phù hợp với các thiết kế cần sự nhẹ nhàng, thoải mái và tính ứng dụng cao.","Thích hợp cho những ngày muốn diện trang phục mềm mại, thanh lịch và có điểm nhấn riêng mà không quá cầu kỳ.",ACTIVE,false
Quý Chi,Xanh lục,Đầm Chi Mạn,"Thiết kế Đầm Chi Mạn tạo ấn tượng nhẹ nhàng nhờ , dáng và đường nét mềm mại.",Tencel,Suông tay loe dài,"Chất liệu Tencel có bề mặt mịn, rũ tự nhiên và đem lại cảm giác dễ chịu trong những ngày cần di chuyển nhiều.","Phù hợp cho dạo phố, hẹn hò, tiệc nhẹ, chụp ảnh hoặc những dịp cần vẻ ngoài nữ tính và tinh tế.",ACTIVE,false
Quý Chi,Xanh,Đầm Lưu Châu,"Thiết kế Đầm Lưu Châu tạo ấn tượng nhẹ nhàng nhờ , dáng và đường nét mềm mại.",Organza,Suông tay loe dài,"Bề mặt Organza thanh thoát giúp thiết kế có độ bồng nhẹ, phù hợp với các chi tiết tạo lớp và phom dáng nữ tính.","Thích hợp cho những ngày muốn diện trang phục mềm mại, thanh lịch và có điểm nhấn riêng mà không quá cầu kỳ.",ACTIVE,false
Quý Chi,Xanh lá,Đầm Lưu Quỳnh,"Đầm Lưu Quỳnh mang vẻ nữ tính với phom và cảm giác thanh lịch, tinh tế và dễ tạo thiện cảm.",Organza,Suông tay loe dài,"Bề mặt Organza thanh thoát giúp thiết kế có độ bồng nhẹ, phù hợp với các chi tiết tạo lớp và phom dáng nữ tính.","Thích hợp cho những ngày muốn diện trang phục mềm mại, thanh lịch và có điểm nhấn riêng mà không quá cầu kỳ.",ACTIVE,false
Quý Chi,Đỏ đậm,Đầm Ngọc Tiêu,"Thiết kế Đầm Ngọc Tiêu tạo ấn tượng nhẹ nhàng nhờ , dáng và đường nét mềm mại.",Lụa tổng hợp,Dáng suông thanh lịch,"Lụa tạo cảm giác mềm mại trên da, hỗ trợ phom dáng rơi tự nhiên và dễ phối trong nhiều hoàn cảnh.","Có thể sử dụng trong các buổi gặp gỡ cuối tuần, tiệc thân mật hoặc những không gian cần sự nhẹ nhàng nhưng vẫn nổi bật.",ACTIVE,false
Quý Chi,Xám bạc,Đầm Nhã Quy,"Đầm Nhã Quy mang vẻ nữ tính với phom và cảm giác sang trọng vừa đủ, phù hợp với tinh thần thời trang hiện đại.",Organza và Lụa tổng hợp,Suông tay ôm dài,"Bề mặt Organza thanh thoát giúp thiết kế có độ bồng nhẹ, phù hợp với các chi tiết tạo lớp và phom dáng nữ tính.","Phù hợp cho dạo phố, hẹn hò, tiệc nhẹ, chụp ảnh hoặc những dịp cần vẻ ngoài nữ tính và tinh tế.",ACTIVE,false
Quý Chi,Hồng sen,Đầm Phù Ân,"Đầm Phù Ân mang vẻ nữ tính với phom và cảm giác nhẹ nhàng, trang nhã và có nét cuốn hút riêng.",Organza,Dáng suông thanh lịch,"Bề mặt Organza thanh thoát giúp thiết kế có độ bồng nhẹ, phù hợp với các chi tiết tạo lớp và phom dáng nữ tính.","Có thể sử dụng trong các buổi gặp gỡ cuối tuần, tiệc thân mật hoặc những không gian cần sự nhẹ nhàng nhưng vẫn nổi bật.",ACTIVE,false
Quý Chi,Hồng tím,Đầm Phương Thanh,"Đầm Phương Thanh mang vẻ nữ tính với phom và cảm giác thanh lịch, tinh tế và dễ tạo thiện cảm.",Lụa tổng hợp,Dáng suông thanh lịch,"Bề mặt lụa mịn, nhẹ và có độ bóng vừa phải, giúp thiết kế giữ được vẻ sang trọng mà không quá cầu kỳ.","Thích hợp cho những ngày muốn diện trang phục mềm mại, thanh lịch và có điểm nhấn riêng mà không quá cầu kỳ.",ACTIVE,false
Sắc Kỳ Hương,Trắng xám,Chân váy Hương Kiều,"Chân váy Hương Kiều tạo điểm nhấn bằng phom , dễ phối cùng nhiều kiểu áo và mang vẻ thanh lịch, tinh tế và dễ tạo thiện cảm.",Tencel,Phom mềm rũ nhẹ,"Bề mặt vải mềm vừa phải, dễ vận động và phù hợp với thiết kế có tính ứng dụng trong nhiều dịp khác nhau.","Phù hợp cho dạo phố, hẹn hò, tiệc nhẹ, chụp ảnh hoặc những dịp cần vẻ ngoài nữ tính và tinh tế.",ACTIVE,false
Sắc Kỳ Hương,Hồng,Áo Hương Kiều,"Áo Hương Kiều mang tinh thần Sắc Kỳ Hương với phom và nét đẹp nhẹ nhàng, trang nhã và có nét cuốn hút riêng.",Vải tổng hợp,"Phom đứng nhẹ, đường may tối giản","Chất liệu được chọn để giữ phom ổn định, tạo cảm giác dễ mặc và giúp tổng thể trang phục luôn chỉn chu.","Phù hợp cho đi làm, đi chơi, gặp gỡ bạn bè hoặc các dịp cần outfit gọn gàng, tinh tế và dễ ứng dụng.",ACTIVE,false
Sắc Kỳ Hương,Xanh lá,Áo Thục Nghi,"Thiết kế Áo Thục Nghi nổi bật ở dáng , phù hợp với phong cách thanh lịch, nhẹ nhàng và hiện đại.",Tơ tằm 70%,Suông tay ôm dài,"Chất liệu được chọn để giữ phom ổn định, tạo cảm giác dễ mặc và giúp tổng thể trang phục luôn chỉn chu.","Phù hợp cho đi làm, đi chơi, gặp gỡ bạn bè hoặc các dịp cần outfit gọn gàng, tinh tế và dễ ứng dụng.",ACTIVE,false
Thanh Xuân,Đỏ mận,Quần Mộng Chi,"Với dáng quần ống đứng chun bụng, Quần Mộng Chi giúp tổng thể trang phục gọn gàng, thoải mái và thanh lịch hơn.",Lụa tổng hợp,Quần ống đứng chun bụng,"Chất liệu lụa mềm và rũ nhẹ giúp trang phục chuyển động uyển chuyển, đồng thời tạo cảm giác dễ chịu khi mặc lâu.","Dễ phối cùng áo dài, áo kiểu hoặc set đồng bộ, phù hợp cho cả trang phục thường ngày lẫn các dịp cần sự chỉn chu.",ACTIVE,false
Thanh Xuân,Trắng kem,Quần Nhật Thư,"Quần Nhật Thư được thiết kế theo phom quần ngắn, mang tính ứng dụng cao và dễ phối cùng nhiều dáng áo.",Tơ tổng hợp,Quần ngắn,"Bề mặt vải mềm vừa phải, dễ vận động và phù hợp với thiết kế có tính ứng dụng trong nhiều dịp khác nhau. Dáng ngắn giúp trang phục trẻ trung hơn và dễ phối trong nhiều outfit thường ngày.","Có thể sử dụng linh hoạt trong nhiều set đồ, từ trang phục đi chơi đến những dịp gặp gỡ cần vẻ ngoài thanh lịch.",ACTIVE,false
Thanh Xuân,Hồng,Áo Choàng Hồng Mây,"Áo Choàng Hồng Mây là lớp khoác tạo điểm nhấn cho tổng thể, mang sắc hồng dịu và dáng áo choàng dài tay loe đầy mềm mại.",Organza,Áo choàng dài tay loe,"Chất liệu Organza nhẹ, trong và có độ phồng tự nhiên, giúp trang phục giữ được vẻ bay bổng nhưng vẫn thanh lịch. Phần tay loe tạo độ mềm và giúp chuyển động của trang phục thêm uyển chuyển.","Dùng như lớp khoác ngoài cho áo dài, đầm hoặc set đồng bộ, phù hợp chụp ảnh, dự tiệc và tạo điểm nhấn cho outfit.",ACTIVE,false
